Reaction,Uncertainty A (unit),Uncertainty N (unit),Uncertainty Ea (unit)
2 OH <=> H2O2,1E-06,1E-09,1E-09
H2O2 + OH <=> H2O + HO2,1E-06,1E-09,1E-09
2 HO2 <=> H2O2 + O2,1E-06,1E-09,1E-09
HO2 + OH <=> H2O + O2,1E-06,1E-09,1E-09
2 OH <=> H2O + O,1E-06,1E-09,1E-09
CH3 + HO2 <=> CH4 + O2,1E-06,1E-09,1E-09
CH3 + HO2 <=> CH3O + OH,1E-06,1E-09,1E-09
CH4 + OH <=> CH3 + H2O,1.098612289,3,12552
H + O2 <=> O + OH,1E-06,1E-09,1E-09
H2 + O <=> H + OH,1E-06,1E-09,1E-09
H2 + O <=> H + OH,1E-06,1E-09,1E-09
H2 + OH <=> H + H2O,1E-06,1E-09,1E-09
H2 + M <=> 2 H + M,1E-06,1E-09,1E-09
AR + H2 <=> AR + 2 H,1E-06,1E-09,1E-09
H2 + HE <=> 2 H + HE,1E-06,1E-09,1E-09
2 O + M <=> O2 + M,1E-06,1E-09,1E-09
AR + 2 O <=> AR + O2,1E-06,1E-09,1E-09
HE + 2 O <=> HE + O2,1E-06,1E-09,1E-09
H + O + M <=> OH + M,1E-06,1E-09,1E-09
H2O + M <=> H + OH + M,1E-06,1E-09,1E-09
2 H2O <=> H + H2O + OH,1E-06,1E-09,1E-09
H + O2 (+M) <=> HO2 (+M),1E-06,1E-09,1E-09
H + HO2 <=> H2 + O2,1E-06,1E-09,1E-09
H + HO2 <=> 2 OH,1E-06,1E-09,1E-09
H + HO2 <=> H2O + O,1E-06,1E-09,1E-09
HO2 + O <=> O2 + OH,1E-06,1E-09,1E-09
H + H2O2 <=> H2O + OH,1E-06,1E-09,1E-09
H + H2O2 <=> H2 + HO2,1E-06,1E-09,1E-09
H2O2 + O <=> HO2 + OH,1E-06,1E-09,1E-09
CO + O (+M) <=> CO2 (+M),1E-06,1E-09,1E-09
CO + O2 <=> CO2 + O,1E-06,1E-09,1E-09
CO + OH <=> CO2 + H,1E-06,1E-09,1E-09
CO + OH <=> CO2 + H,1E-06,1E-09,1E-09
CO + HO2 <=> CO2 + OH,1E-06,1E-09,1E-09
HCO + M <=> CO + H + M,1E-06,1E-09,1E-09
H + HCO <=> CO + H2,1E-06,1E-09,1E-09
HCO + O <=> CO + OH,1E-06,1E-09,1E-09
HCO + O <=> CO2 + H,1E-06,1E-09,1E-09
HCO + OH <=> CO + H2O,1E-06,1E-09,1E-09
HCO + O2 <=> CO + HO2,1E-06,1E-09,1E-09
C + OH <=> CO + H,1E-06,1E-09,1E-09
C + O2 <=> CO + O,1E-06,1E-09,1E-09
CH + H <=> C + H2,1E-06,1E-09,1E-09
CH + O <=> CO + H,1E-06,1E-09,1E-09
CH + OH <=> H + HCO,1E-06,1E-09,1E-09
CH + H2 <=> CH2 + H,1E-06,1E-09,1E-09
CH + H2 (+M) <=> CH3 (+M),1E-06,1E-09,1E-09
CH + H2O <=> CH2O + H,1E-06,1E-09,1E-09
CH + O2 <=> HCO + O,1E-06,1E-09,1E-09
CH + O2 <=> CO2 + H,1E-06,1E-09,1E-09
CH + O2 <=> CO + OH,1E-06,1E-09,1E-09
CH + O2 => CO + H + O,1E-06,1E-09,1E-09
CH + CO (+M) <=> HCCO (+M),1E-06,1E-09,1E-09
CH + CO2 <=> CO + HCO,1E-06,1E-09,1E-09
CH2 + H (+M) <=> CH3 (+M),1E-06,1E-09,1E-09
CH2 + O => CO + 2 H,1E-06,1E-09,1E-09
CH2 + OH <=> CH2O + H,1E-06,1E-09,1E-09
CH2 + OH <=> CH + H2O,1E-06,1E-09,1E-09
CH2 + HO2 <=> CH2O + OH,1E-06,1E-09,1E-09
CH2 + H2 <=> CH3 + H,1E-06,1E-09,1E-09
CH2 + O2 => CO + H + OH,1E-06,1E-09,1E-09
CH2 + O2 => CO2 + 2 H,1E-06,1E-09,1E-09
CH2 + O2 <=> CH2O + O,1E-06,1E-09,1E-09
CH2 + O2 <=> CO2 + H2,1E-06,1E-09,1E-09
CH2 + O2 <=> CO + H2O,1E-06,1E-09,1E-09
C + CH2 <=> C2H + H,1E-06,1E-09,1E-09
CH + CH2 <=> C2H2 + H,1E-06,1E-09,1E-09
2 CH2 => C2H2 + 2 H,1E-06,1E-09,1E-09
2 CH2 <=> H2 + H2CC,1E-06,1E-09,1E-09
CH2(S) + N2 <=> CH2 + N2,1E-06,1E-09,1E-09
AR + CH2(S) <=> AR + CH2,1E-06,1E-09,1E-09
CH2(S) + HE <=> CH2 + HE,1E-06,1E-09,1E-09
CH2(S) + H <=> CH + H2,1E-06,1E-09,1E-09
