Observable,Sigma
A_0,2
A_1,2
A_2,0
A_3,0
A_4,0
A_5,0
A_6,0
A_7,0
A_8,0
A_9,0
A_10,0
A_11,0
A_12,0
A_13,0
A_14,0
A_15,0
A_16,0
A_17,0
A_18,0
A_19,0
A_20,0
A_21,0
A_22,0
A_23,0
A_24,0
A_25,0
A_26,0
A_27,0
A_28,0
A_29,0
A_30,0
A_31,0
A_32,0
A_33,0
A_34,0
A_35,0
A_36,0
A_37,0
A_38,0
A_39,0
A_40,0
A_41,0
A_42,0
A_43,0
A_44,0
A_45,0
A_46,0
A_47,0
A_48,0
A_49,0
A_50,0
A_51,0
A_52,0
A_53,0
A_54,0
A_55,0
A_56,0
A_57,0
A_58,0
A_59,0
A_60,0
A_61,0
A_62,0
A_63,0
A_64,0
A_65,0
A_66,0
A_67,0
A_68,0
A_69,0
A_70,0
A_71,0
A_72,0
A_73,0
A_74,0
A_75,0
A_76,0
A_77,0
A_78,0
A_79,0
A_80,0
A_81,0
A_82,0
A_83,0
A_84,0
A_85,0
A_86,0
A_87,0
A_88,0
A_89,0
A_90,0
A_91,0
A_92,0
A_93,0
A_94,0
A_95,0
A_96,0
A_97,0
A_98,0
A_99,0
A_100,0
A_101,0
A_102,0
A_103,0
A_104,0
A_105,0
A_106,0
A_107,0
A_108,0
A_109,0
A_110,0
A_111,0
A_112,0
A_113,0
A_114,0
A_115,0
A_116,0
A_117,0
A_118,0
A_119,0
A_120,0
A_121,0
A_122,0
A_123,0
A_124,0
A_125,0
A_126,0
A_127,0
A_128,0
A_129,0
A_130,0
A_131,0
A_132,0
A_133,0
A_134,0
A_135,0
A_136,0
A_137,0
A_138,0
A_139,0
A_140,0
A_141,0
A_142,0
A_143,0
A_144,0
A_145,0
A_146,0
A_147,0
A_148,0
A_149,0
A_150,0
A_151,0
A_152,0
A_153,0
A_154,0
A_155,0
A_156,0
A_157,0
A_158,0
A_159,0
A_160,0
A_161,0
A_162,0
A_163,0
A_164,0
A_165,0
A_166,0
A_167,0
A_168,0
A_169,0
A_170,0
A_171,0
A_172,0
A_173,0
A_174,0
A_175,0
A_176,0
A_177,0
A_178,0
A_179,0
A_180,0
A_181,0
A_182,0
A_183,0
A_184,0
A_185,0
A_186,0
A_187,0
A_188,0
A_189,0
A_190,0
A_191,0
A_192,0
A_193,0
A_194,0
A_195,0
A_196,0
A_197,0
A_198,0
